paragraph_id,phrase_idx,syllable_idx,global_syllable_idx,syllable,phone_idx,phone,phone_role,viseme_id,start_frame,end_frame,start_time_ms,end_time_ms,duration_weight,raw_viseme_id,source
P002,3,18,70,zhe,0,zh,initial,2,444,445,17760,17800,2,0,tts_viseme_fallback_estimated
P002,3,18,70,zhe,1,e,final,4,446,450,17840,18000,5,0,tts_viseme_fallback_estimated
P002,3,19,71,ju,0,j,initial,5,451,452,18040,18080,2,0,tts_viseme_fallback_estimated
P002,3,19,71,ju,1,sapi_viseme_15,tts_viseme,5,453,456,18120,18240,4,15,tts_viseme
P002,3,20,72,da,0,sapi_viseme_1,tts_viseme,4,457,459,18280,18360,3,1,tts_viseme
P002,3,20,72,da,1,sapi_viseme_20,tts_viseme,4,459,461,18360,18440,3,20,tts_viseme
P002,3,20,72,da,2,sapi_viseme_19,tts_viseme,2,462,462,18480,18480,1.0,19,tts_viseme
P002,3,20,72,da,3,sapi_viseme_15,tts_viseme,5,462,464,18480,18560,3,15,tts_viseme
P002,3,21,73,de,0,sapi_viseme_1,tts_viseme,4,465,468,18600,18720,4,1,tts_viseme
P002,3,21,73,de,1,sapi_viseme_20,tts_viseme,4,468,471,18720,18840,4,20,tts_viseme
P002,3,22,74,tiao,0,sapi_viseme_6,tts_viseme,5,472,472,18880,18880,1.0,6,tts_viseme
P002,3,22,74,tiao,1,sapi_viseme_21,tts_viseme,0,472,474,18880,18960,3,21,tts_viseme
P002,3,22,74,tiao,2,sapi_viseme_6,tts_viseme,5,475,476,19000,19040,2,6,tts_viseme
P002,3,22,74,tiao,3,sapi_viseme_6,tts_viseme,5,477,478,19080,19120,2,6,tts_viseme
P002,3,23,75,zhan,0,sapi_viseme_19,tts_viseme,2,478,479,19120,19160,2,19,tts_viseme
P002,3,23,75,zhan,1,sapi_viseme_15,tts_viseme,5,478,480,19120,19200,3,15,tts_viseme
P002,3,23,75,zhan,2,sapi_viseme_1,tts_viseme,4,480,482,19200,19280,3,1,tts_viseme
P002,3,23,75,zhan,3,sapi_viseme_19,tts_viseme,2,482,484,19280,19360,3,19,tts_viseme
P002,3,23,75,zhan,4,sapi_viseme_6,tts_viseme,5,485,486,19400,19440,2,6,tts_viseme
P002,3,23,75,zhan,5,sapi_viseme_16,tts_viseme,2,485,488,19400,19520,4,16,tts_viseme
P002,3,23,75,zhan,6,sapi_viseme_4,tts_viseme,4,489,490,19560,19600,2,4,tts_viseme
P002,4,0,76,ben,0,sapi_viseme_4,tts_viseme,4,491,492,19640,19680,2,4,tts_viseme
P002,4,0,76,ben,1,sapi_viseme_7,tts_viseme,3,493,494,19720,19760,2,7,tts_viseme
P002,4,0,76,ben,2,sapi_viseme_4,tts_viseme,4,495,496,19800,19840,2,4,tts_viseme
P002,4,0,76,ben,3,sapi_viseme_4,tts_viseme,4,496,498,19840,19920,3,4,tts_viseme
P002,4,0,76,ben,4,sapi_viseme_7,tts_viseme,3,498,500,19920,20000,3,7,tts_viseme
P002,4,0,76,ben,5,sapi_viseme_4,tts_viseme,4,501,502,20040,20080,2,4,tts_viseme
P002,4,0,76,ben,6,sapi_viseme_4,tts_viseme,4,502,503,20080,20120,2,4,tts_viseme
P002,4,1,77,wen,0,sapi_viseme_6,tts_viseme,5,504,506,20160,20240,3,6,tts_viseme
P002,4,1,77,wen,1,sapi_viseme_6,tts_viseme,5,506,509,20240,20360,4,6,tts_viseme
P002,4,2,78,ti,0,sapi_viseme_19,tts_viseme,2,510,512,20400,20480,3,19,tts_viseme
P002,4,2,78,ti,1,sapi_viseme_7,tts_viseme,3,513,514,20520,20560,2,7,tts_viseme
P002,4,2,78,ti,2,sapi_viseme_19,tts_viseme,2,513,516,20520,20640,4,19,tts_viseme
P002,4,3,79,chu,0,sapi_viseme_7,tts_viseme,3,517,519,20680,20760,3,7,tts_viseme
P002,4,3,79,chu,1,sapi_viseme_20,tts_viseme,4,519,522,20760,20880,4,20,tts_viseme
P002,4,4,80,le,0,sapi_viseme_21,tts_viseme,0,522,523,20880,20920,2,21,tts_viseme
P002,4,4,80,le,1,sapi_viseme_7,tts_viseme,3,522,523,20880,20920,2,7,tts_viseme
P002,4,4,80,le,2,sapi_viseme_7,tts_viseme,3,524,525,20960,21000,2,7,tts_viseme
P002,4,4,80,le,3,sapi_viseme_7,tts_viseme,3,525,527,21000,21080,3,7,tts_viseme
P002,4,4,80,le,4,sapi_viseme_19,tts_viseme,2,527,528,21080,21120,2,19,tts_viseme
P002,4,5,81,yi,0,sapi_viseme_1,tts_viseme,4,529,531,21160,21240,3,1,tts_viseme
P002,4,5,81,yi,1,sapi_viseme_1,tts_viseme,4,531,534,21240,21360,4,1,tts_viseme
P002,4,5,81,yi,2,sapi_viseme_16,tts_viseme,2,534,535,21360,21400,2,16,tts_viseme
P002,4,5,81,yi,3,sapi_viseme_6,tts_viseme,5,534,537,21360,21480,4,6,tts_viseme
P002,4,6,82,zhong,0,sapi_viseme_6,tts_viseme,5,538,539,21520,21560,2,6,tts_viseme
P002,4,6,82,zhong,1,sapi_viseme_6,tts_viseme,5,539,540,21560,21600,2,6,tts_viseme
P002,4,6,82,zhong,2,sapi_viseme_6,tts_viseme,5,541,542,21640,21680,2,6,tts_viseme
P002,4,6,82,zhong,3,sapi_viseme_16,tts_viseme,2,541,544,21640,21760,4,16,tts_viseme
P002,4,7,83,yi,0,sapi_viseme_6,tts_viseme,5,544,545,21760,21800,2,6,tts_viseme
P002,4,7,83,yi,1,sapi_viseme_6,tts_viseme,5,546,547,21840,21880,2,6,tts_viseme
P002,4,8,84,meng,0,sapi_viseme_15,tts_viseme,5,548,549,21920,21960,2,15,tts_viseme
P002,4,8,84,meng,1,sapi_viseme_1,tts_viseme,4,549,551,21960,22040,3,1,tts_viseme
P002,4,8,84,meng,2,sapi_viseme_19,tts_viseme,2,552,554,22080,22160,3,19,tts_viseme
P002,4,8,84,meng,3,sapi_viseme_21,tts_viseme,0,554,555,22160,22200,2,21,tts_viseme
P002,4,8,84,meng,4,sapi_viseme_6,tts_viseme,5,554,555,22160,22200,2,6,tts_viseme
P002,4,9,85,pi,0,sapi_viseme_2,tts_viseme,7,556,558,22240,22320,3,2,tts_viseme
P002,4,9,85,pi,1,sapi_viseme_8,tts_viseme,6,558,560,22320,22400,3,8,tts_viseme
P002,4,10,86,wei,0,sapi_viseme_16,tts_viseme,2,561,562,22440,22480,2,16,tts_viseme
P002,4,10,86,wei,1,sapi_viseme_6,tts_viseme,5,561,564,22440,22560,4,6,tts_viseme
P002,4,10,86,wei,2,sapi_viseme_1,tts_viseme,4,565,568,22600,22720,4,1,tts_viseme
P002,4,11,87,zhong,0,sapi_viseme_20,tts_viseme,4,568,571,22720,22840,4,20,tts_viseme
P002,4,11,87,zhong,1,sapi_viseme_21,tts_viseme,0,571,572,22840,22880,2,21,tts_viseme
P002,4,11,87,zhong,2,sapi_viseme_6,tts_viseme,5,571,573,22840,22920,3,6,tts_viseme
P002,4,11,87,zhong,3,sapi_viseme_2,tts_viseme,7,574,576,22960,23040,3,2,tts_viseme
P002,4,12,88,xin,0,sapi_viseme_19,tts_viseme,2,576,578,23040,23120,3,19,tts_viseme
P002,4,12,88,xin,1,sapi_viseme_14,tts_viseme,2,579,579,23160,23160,1.0,14,tts_viseme
P002,4,12,88,xin,2,sapi_viseme_6,tts_viseme,5,579,580,23160,23200,2,6,tts_viseme
P002,4,12,88,xin,3,sapi_viseme_6,tts_viseme,5,580,582,23200,23280,3,6,tts_viseme
P002,4,13,89,de,0,sapi_viseme_19,tts_viseme,2,583,585,23320,23400,3,19,tts_viseme
P002,4,13,89,de,1,sapi_viseme_19,tts_viseme,2,585,586,23400,23440,2,19,tts_viseme
P002,4,13,89,de,2,sapi_viseme_15,tts_viseme,5,585,587,23400,23480,3,15,tts_viseme
P002,4,14,90,xin,0,sapi_viseme_1,tts_viseme,4,587,589,23480,23560,3,1,tts_viseme
P002,4,14,90,xin,1,sapi_viseme_1,tts_viseme,4,590,592,23600,23680,3,1,tts_viseme
P002,4,15,91,fang,0,sapi_viseme_16,tts_viseme,2,593,593,23720,23720,1.0,16,tts_viseme
P002,4,15,91,fang,1,sapi_viseme_7,tts_viseme,3,593,595,23720,23800,3,7,tts_viseme
P002,4,15,91,fang,2,sapi_viseme_4,tts_viseme,4,596,597,23840,23880,2,4,tts_viseme
P002,4,15,91,fang,3,sapi_viseme_4,tts_viseme,4,598,599,23920,23960,2,4,tts_viseme
P002,4,15,91,fang,4,sapi_viseme_19,tts_viseme,2,600,600,24000,24000,1.0,19,tts_viseme
P002,4,16,92,fa,0,sapi_viseme_2,tts_viseme,7,601,603,24040,24120,3,2,tts_viseme
P002,4,16,92,fa,1,sapi_viseme_2,tts_viseme,7,604,605,24160,24200,2,2,tts_viseme
P002,4,16,92,fa,2,sapi_viseme_19,tts_viseme,2,606,606,24240,24240,1.0,19,tts_viseme
P002,4,16,92,fa,3,sapi_viseme_1,tts_viseme,4,607,608,24280,24320,2,1,tts_viseme
P002,4,16,92,fa,4,sapi_viseme_1,tts_viseme,4,608,609,24320,24360,2,1,tts_viseme
P002,4,16,92,fa,5,sapi_viseme_19,tts_viseme,2,610,610,24400,24400,1.0,19,tts_viseme
P002,4,16,92,fa,6,sapi_viseme_6,tts_viseme,5,610,612,24400,24480,3,6,tts_viseme
P002,5,0,93,li,0,sapi_viseme_2,tts_viseme,7,613,615,24520,24600,3,2,tts_viseme
P002,5,0,93,li,1,sapi_viseme_8,tts_viseme,6,615,617,24600,24680,3,8,tts_viseme
P002,5,0,93,li,2,sapi_viseme_19,tts_viseme,2,618,618,24720,24720,1.0,19,tts_viseme
P002,5,0,93,li,3,sapi_viseme_15,tts_viseme,5,618,620,24720,24800,3,15,tts_viseme
P002,5,1,94,yong,0,sapi_viseme_2,tts_viseme,7,620,623,24800,24920,4,2,tts_viseme
P002,5,1,94,yong,1,sapi_viseme_19,tts_viseme,2,623,627,24920,25080,5,19,tts_viseme
P002,5,2,95,yu,0,y,initial,5,627,627,25080,25080,1.0,0,tts_viseme_fallback_estimated
P002,5,2,95,yu,1,u,final,3,628,630,25120,25200,3,0,tts_viseme_fallback_estimated
P002,5,3,96,yin,0,y,initial,5,631,632,25240,25280,2,0,tts_viseme_fallback_estimated
P002,5,3,96,yin,1,in,final,5,633,635,25320,25400,3,0,tts_viseme_fallback_estimated
P002,5,4,97,shu,0,sh,initial,2,636,637,25440,25480,2,0,tts_viseme_fallback_estimated
P002,5,4,97,shu,1,u,final,3,638,640,25520,25600,3,0,tts_viseme_fallback_estimated
P002,5,5,98,ru,0,r,initial,2,641,642,25640,25680,2,0,tts_viseme_fallback_estimated
P002,5,5,98,ru,1,u,final,3,643,645,25720,25800,3,0,tts_viseme_fallback_estimated
P002,5,6,99,qu,0,q,initial,5,646,647,25840,25880,2,0,tts_viseme_fallback_estimated
P002,5,6,99,qu,1,u,final,3,648,650,25920,26000,3,0,tts_viseme_fallback_estimated
P002,5,7,100,dong,0,d,initial,2,651,652,26040,26080,2,0,tts_viseme_fallback_estimated
P002,5,7,100,dong,1,ong,final,6,653,653,26120,26120,1.0,0,tts_viseme_fallback_estimated
P002,5,7,100,dong,2,ong,final,6,653,656,26120,26240,4,0,tts_viseme_fallback_estimated
P002,5,8,101,fang,0,sapi_viseme_21,tts_viseme,0,657,659,26280,26360,3,21,tts_viseme
P002,5,8,101,fang,1,sapi_viseme_1,tts_viseme,4,659,661,26360,26440,3,1,tts_viseme
P002,5,8,101,fang,2,sapi_viseme_19,tts_viseme,2,662,664,26480,26560,3,19,tts_viseme
P002,5,9,102,zhen,0,sapi_viseme_7,tts_viseme,3,664,666,26560,26640,3,7,tts_viseme
P002,5,9,102,zhen,1,sapi_viseme_1,tts_viseme,4,666,669,26640,26760,4,1,tts_viseme
P002,5,10,103,ji,0,sapi_viseme_19,tts_viseme,2,670,673,26800,26920,4,19,tts_viseme
P002,5,10,103,ji,1,sapi_viseme_19,tts_viseme,2,673,674,26920,26960,2,19,tts_viseme
P002,5,10,103,ji,2,sapi_viseme_6,tts_viseme,5,673,676,26920,27040,4,6,tts_viseme
P002,5,11,104,qi,0,sapi_viseme_6,tts_viseme,5,677,678,27080,27120,2,6,tts_viseme
P002,5,11,104,qi,1,sapi_viseme_6,tts_viseme,5,678,680,27120,27200,3,6,tts_viseme
P002,5,12,105,ren,0,sapi_viseme_7,tts_viseme,3,680,681,27200,27240,2,7,tts_viseme
P002,5,12,105,ren,1,sapi_viseme_19,tts_viseme,2,680,681,27200,27240,2,19,tts_viseme
P002,5,12,105,ren,2,sapi_viseme_15,tts_viseme,5,680,683,27200,27320,4,15,tts_viseme
P002,5,12,105,ren,3,sapi_viseme_7,tts_viseme,3,683,684,27320,27360,2,7,tts_viseme
P002,5,13,106,de,0,sapi_viseme_7,tts_viseme,3,685,686,27400,27440,2,7,tts_viseme
P002,5,13,106,de,1,sapi_viseme_14,tts_viseme,2,687,688,27480,27520,2,14,tts_viseme
P002,5,13,106,de,2,sapi_viseme_1,tts_viseme,4,688,689,27520,27560,2,1,tts_viseme
P002,5,13,106,de,3,sapi_viseme_1,tts_viseme,4,690,691,27600,27640,2,1,tts_viseme
P002,5,14,107,mian,0,sapi_viseme_6,tts_viseme,5,691,693,27640,27720,3,6,tts_viseme
P002,5,14,107,mian,1,sapi_viseme_6,tts_viseme,5,694,695,27760,27800,2,6,tts_viseme
P002,5,14,107,mian,2,sapi_viseme_6,tts_viseme,5,695,697,27800,27880,3,6,tts_viseme
P002,5,15,108,bu,0,sapi_viseme_19,tts_viseme,2,697,698,27880,27920,2,19,tts_viseme
P002,5,15,108,bu,1,sapi_viseme_15,tts_viseme,5,697,698,27880,27920,2,15,tts_viseme
P002,5,15,108,bu,2,sapi_viseme_7,tts_viseme,3,697,699,27880,27960,3,7,tts_viseme
P002,5,15,108,bu,3,sapi_viseme_7,tts_viseme,3,699,702,27960,28080,4,7,tts_viseme
P002,5,16,109,biao,0,sapi_viseme_20,tts_viseme,4,703,705,28120,28200,3,20,tts_viseme
P002,5,16,109,biao,1,sapi_viseme_6,tts_viseme,5,706,708,28240,28320,3,6,tts_viseme
P002,5,17,110,qing,0,sapi_viseme_6,tts_viseme,5,709,710,28360,28400,2,6,tts_viseme
P002,5,17,110,qing,1,sapi_viseme_6,tts_viseme,5,711,712,28440,28480,2,6,tts_viseme
P002,5,17,110,qing,2,sapi_viseme_21,tts_viseme,0,712,714,28480,28560,3,21,tts_viseme
P002,5,17,110,qing,3,sapi_viseme_1,tts_viseme,4,715,717,28600,28680,3,1,tts_viseme
P002,6,0,111,gai,0,sapi_viseme_20,tts_viseme,4,717,720,28680,28800,4,20,tts_viseme
P002,6,0,111,gai,1,sapi_viseme_21,tts_viseme,0,720,721,28800,28840,2,21,tts_viseme
P002,6,0,111,gai,2,sapi_viseme_6,tts_viseme,5,720,723,28800,28920,4,6,tts_viseme
P002,6,0,111,gai,3,sapi_viseme_6,tts_viseme,5,723,726,28920,29040,4,6,tts_viseme
P002,6,1,112,fang,0,sapi_viseme_6,tts_viseme,5,726,728,29040,29120,3,6,tts_viseme
P002,6,1,112,fang,1,sapi_viseme_7,tts_viseme,3,729,731,29160,29240,3,7,tts_viseme
P002,6,1,112,fang,2,sapi_viseme_4,tts_viseme,4,732,734,29280,29360,3,4,tts_viseme
P002,6,2,113,fa,0,sapi_viseme_6,tts_viseme,5,734,736,29360,29440,3,6,tts_viseme
P002,6,2,113,fa,1,sapi_viseme_7,tts_viseme,3,736,737,29440,29480,2,7,tts_viseme
P002,6,2,113,fa,2,sapi_viseme_19,tts_viseme,2,736,737,29440,29480,2,19,tts_viseme
P002,6,2,113,fa,3,sapi_viseme_15,tts_viseme,5,736,738,29440,29520,3,15,tts_viseme
P002,6,2,113,fa,4,sapi_viseme_7,tts_viseme,3,739,740,29560,29600,2,7,tts_viseme
P002,6,3,114,de,0,sapi_viseme_20,tts_viseme,4,741,743,29640,29720,3,20,tts_viseme
P002,6,3,114,de,1,sapi_viseme_6,tts_viseme,5,743,744,29720,29760,2,6,tts_viseme
P002,6,3,114,de,2,sapi_viseme_16,tts_viseme,2,743,746,29720,29840,4,16,tts_viseme
P002,6,4,115,he,0,sapi_viseme_6,tts_viseme,5,747,748,29880,29920,2,6,tts_viseme
P002,6,4,115,he,1,sapi_viseme_19,tts_viseme,2,749,751,29960,30040,3,19,tts_viseme
P002,6,4,115,he,2,sapi_viseme_19,tts_viseme,2,751,752,30040,30080,2,19,tts_viseme
P002,6,5,116,xin,0,sapi_viseme_1,tts_viseme,4,753,755,30120,30200,3,1,tts_viseme
P002,6,5,116,xin,1,sapi_viseme_1,tts_viseme,4,755,757,30200,30280,3,1,tts_viseme
P002,6,5,116,xin,2,sapi_viseme_16,tts_viseme,2,758,759,30320,30360,2,16,tts_viseme
P002,6,5,116,xin,3,sapi_viseme_6,tts_viseme,5,758,762,30320,30480,5,6,tts_viseme
P002,6,6,117,shi,0,sapi_viseme_6,tts_viseme,5,762,764,30480,30560,3,6,tts_viseme
P002,6,6,117,shi,1,sapi_viseme_19,tts_viseme,2,764,767,30560,30680,4,19,tts_viseme
P002,6,7,118,cai,0,sapi_viseme_18,tts_viseme,1,767,768,30680,30720,2,18,tts_viseme
P002,6,7,118,cai,1,sapi_viseme_2,tts_viseme,7,769,771,30760,30840,3,2,tts_viseme
P002,6,8,119,yong,0,sapi_viseme_20,tts_viseme,4,772,774,30880,30960,3,20,tts_viseme
P002,6,8,119,yong,1,sapi_viseme_18,tts_viseme,1,774,776,30960,31040,3,18,tts_viseme
P002,6,8,119,yong,2,sapi_viseme_2,tts_viseme,7,777,779,31080,31160,3,2,tts_viseme
P002,6,9,120,xian,0,sapi_viseme_2,tts_viseme,7,780,783,31200,31320,4,2,tts_viseme
P002,6,9,120,xian,1,ian,final,7,784,784,31360,31360,1.0,0,tts_viseme_fallback_estimated
P002,6,10,121,xing,0,x,initial,5,785,786,31400,31440,2,0,tts_viseme_fallback_estimated
P002,6,10,121,xing,1,ing,final,4,787,790,31480,31600,4,0,tts_viseme_fallback_estimated
P002,6,11,122,hun,0,h,initial,4,791,792,31640,31680,2,0,tts_viseme_fallback_estimated
P002,6,11,122,hun,1,un,final,3,793,796,31720,31840,4,0,tts_viseme_fallback_estimated
P002,6,12,123,he,0,h,initial,4,797,797,31880,31880,1.0,0,tts_viseme_fallback_estimated
P002,6,12,123,he,1,sapi_viseme_14,tts_viseme,2,798,798,31920,31920,1.0,14,tts_viseme
P002,6,12,123,he,2,sapi_viseme_6,tts_viseme,5,798,800,31920,32000,3,6,tts_viseme
P002,6,12,123,he,3,sapi_viseme_6,tts_viseme,5,801,802,32040,32080,2,6,tts_viseme
P002,6,13,124,meng,0,sapi_viseme_6,tts_viseme,5,803,804,32120,32160,2,6,tts_viseme
P002,6,13,124,meng,1,sapi_viseme_6,tts_viseme,5,805,806,32200,32240,2,6,tts_viseme
P002,6,13,124,meng,2,sapi_viseme_7,tts_viseme,3,806,808,32240,32320,3,7,tts_viseme
P002,6,13,124,meng,3,sapi_viseme_20,tts_viseme,4,808,810,32320,32400,3,20,tts_viseme
P002,6,14,125,pi,0,sapi_viseme_7,tts_viseme,3,810,812,32400,32480,3,7,tts_viseme
P002,6,14,125,pi,1,sapi_viseme_4,tts_viseme,4,813,814,32520,32560,2,4,tts_viseme
P002,6,14,125,pi,2,sapi_viseme_4,tts_viseme,4,814,815,32560,32600,2,4,tts_viseme
P002,6,15,126,zuo,0,sapi_viseme_6,tts_viseme,5,816,818,32640,32720,3,6,tts_viseme
P002,6,15,126,zuo,1,sapi_viseme_6,tts_viseme,5,819,821,32760,32840,3,6,tts_viseme
P002,6,16,127,wei,0,sapi_viseme_19,tts_viseme,2,822,824,32880,32960,3,19,tts_viseme
P002,6,16,127,wei,1,sapi_viseme_15,tts_viseme,5,825,826,33000,33040,2,15,tts_viseme
P002,6,16,127,wei,2,sapi_viseme_7,tts_viseme,3,825,829,33000,33160,5,7,tts_viseme
P002,6,17,128,tong,0,sapi_viseme_7,tts_viseme,3,829,831,33160,33240,3,7,tts_viseme
P002,6,17,128,tong,1,sapi_viseme_7,tts_viseme,3,831,833,33240,33320,3,7,tts_viseme
P002,6,17,128,tong,2,sapi_viseme_15,tts_viseme,5,833,834,33320,33360,2,15,tts_viseme
P002,6,17,128,tong,3,sapi_viseme_7,tts_viseme,3,833,835,33320,33400,3,7,tts_viseme
P002,6,18,129,yi,0,sapi_viseme_7,tts_viseme,3,836,838,33440,33520,3,7,tts_viseme
P002,6,18,129,yi,1,sapi_viseme_7,tts_viseme,3,838,841,33520,33640,4,7,tts_viseme
P002,6,19,130,de,0,sapi_viseme_16,tts_viseme,2,841,843,33640,33720,3,16,tts_viseme
P002,6,19,130,de,1,sapi_viseme_7,tts_viseme,3,841,845,33640,33800,5,7,tts_viseme
P002,6,19,130,de,2,sapi_viseme_4,tts_viseme,4,846,847,33840,33880,2,4,tts_viseme
P002,6,20,131,biao,0,sapi_viseme_4,tts_viseme,4,847,849,33880,33960,3,4,tts_viseme
P002,6,20,131,biao,1,sapi_viseme_19,tts_viseme,2,849,850,33960,34000,2,19,tts_viseme
P002,6,20,131,biao,2,sapi_viseme_7,tts_viseme,3,849,851,33960,34040,3,7,tts_viseme
P002,6,20,131,biao,3,sapi_viseme_7,tts_viseme,3,851,853,34040,34120,3,7,tts_viseme
P002,6,21,132,shi,0,sapi_viseme_20,tts_viseme,4,854,856,34160,34240,3,20,tts_viseme
P002,6,21,132,shi,1,sapi_viseme_18,tts_viseme,1,856,858,34240,34320,3,18,tts_viseme
