paragraph_id,phrase_idx,syllable_idx,global_syllable_idx,syllable,phone_idx,phone,phone_role,viseme_id,start_frame,end_frame,start_time_ms,end_time_ms,duration_weight,raw_viseme_id,source
P002,6,22,133,fang,0,sapi_viseme_2,tts_viseme,7,859,861,34360,34440,3,2,tts_viseme
P002,6,22,133,fang,1,sapi_viseme_20,tts_viseme,4,862,864,34480,34560,3,20,tts_viseme
P002,6,22,133,fang,2,sapi_viseme_19,tts_viseme,2,865,865,34600,34600,1.0,19,tts_viseme
P002,6,22,133,fang,3,sapi_viseme_15,tts_viseme,5,865,866,34600,34640,2,15,tts_viseme
P002,6,22,133,fang,4,sapi_viseme_1,tts_viseme,4,866,869,34640,34760,4,1,tts_viseme
P002,6,23,134,fa,0,sapi_viseme_19,tts_viseme,2,870,872,34800,34880,3,19,tts_viseme
P002,6,23,134,fa,1,sapi_viseme_16,tts_viseme,2,873,874,34920,34960,2,16,tts_viseme
P002,6,23,134,fa,2,sapi_viseme_6,tts_viseme,5,873,876,34920,35040,4,6,tts_viseme
P002,6,23,134,fa,3,sapi_viseme_6,tts_viseme,5,876,877,35040,35080,2,6,tts_viseme
P002,6,23,134,fa,4,sapi_viseme_6,tts_viseme,5,878,879,35120,35160,2,6,tts_viseme
P002,6,23,134,fa,5,sapi_viseme_16,tts_viseme,2,879,880,35160,35200,2,16,tts_viseme
P002,6,23,134,fa,6,sapi_viseme_6,tts_viseme,5,879,882,35160,35280,4,6,tts_viseme
P002,7,0,135,cong,0,sapi_viseme_6,tts_viseme,5,883,884,35320,35360,2,6,tts_viseme
P002,7,0,135,cong,1,sapi_viseme_6,tts_viseme,5,884,886,35360,35440,3,6,tts_viseme
P002,7,0,135,cong,2,sapi_viseme_15,tts_viseme,5,886,887,35440,35480,2,15,tts_viseme
P002,7,0,135,cong,3,sapi_viseme_1,tts_viseme,4,888,890,35520,35600,3,1,tts_viseme
P002,7,0,135,cong,4,sapi_viseme_19,tts_viseme,2,890,892,35600,35680,3,19,tts_viseme
P002,7,0,135,cong,5,sapi_viseme_19,tts_viseme,2,892,893,35680,35720,2,19,tts_viseme
P002,7,1,136,er,0,sapi_viseme_1,tts_viseme,4,894,896,35760,35840,3,1,tts_viseme
P002,7,2,137,zhi,0,sapi_viseme_1,tts_viseme,4,896,898,35840,35920,3,1,tts_viseme
P002,7,2,137,zhi,1,sapi_viseme_21,tts_viseme,0,899,900,35960,36000,2,21,tts_viseme
P002,7,2,137,zhi,2,sapi_viseme_6,tts_viseme,5,899,902,35960,36080,4,6,tts_viseme
P002,7,3,138,dao,0,sapi_viseme_2,tts_viseme,7,903,905,36120,36200,3,2,tts_viseme
P002,7,3,138,dao,1,sapi_viseme_19,tts_viseme,2,905,908,36200,36320,4,19,tts_viseme
P002,7,4,139,shi,0,sapi_viseme_21,tts_viseme,0,908,909,36320,36360,2,21,tts_viseme
P002,7,4,139,shi,1,sapi_viseme_7,tts_viseme,3,908,909,36320,36360,2,7,tts_viseme
P002,7,4,139,shi,2,sapi_viseme_7,tts_viseme,3,910,911,36400,36440,2,7,tts_viseme
P002,7,5,140,ti,0,sapi_viseme_7,tts_viseme,3,911,913,36440,36520,3,7,tts_viseme
P002,7,5,140,ti,1,sapi_viseme_21,tts_viseme,0,913,914,36520,36560,2,21,tts_viseme
P002,7,5,140,ti,2,sapi_viseme_6,tts_viseme,5,913,915,36520,36600,3,6,tts_viseme
P002,7,6,141,she,0,sapi_viseme_2,tts_viseme,7,916,918,36640,36720,3,2,tts_viseme
P002,7,6,141,she,1,sapi_viseme_8,tts_viseme,6,918,920,36720,36800,3,8,tts_viseme
P002,7,7,142,ji,0,sapi_viseme_16,tts_viseme,2,921,922,36840,36880,2,16,tts_viseme
P002,7,7,142,ji,1,sapi_viseme_6,tts_viseme,5,921,924,36840,36960,4,6,tts_viseme
P002,7,7,142,ji,2,sapi_viseme_1,tts_viseme,4,925,929,37000,37160,5,1,tts_viseme
P002,7,8,143,he,0,sapi_viseme_20,tts_viseme,4,929,932,37160,37280,4,20,tts_viseme
P002,7,9,144,yun,0,un,final,3,933,935,37320,37400,3,0,tts_viseme_fallback_estimated
P002,7,10,145,dong,0,d,initial,2,936,937,37440,37480,2,0,tts_viseme_fallback_estimated
P002,7,10,145,dong,1,ong,final,6,938,940,37520,37600,3,0,tts_viseme_fallback_estimated
P002,7,11,146,he,0,h,initial,4,941,942,37640,37680,2,0,tts_viseme_fallback_estimated
P002,7,11,146,he,1,e,final,4,943,945,37720,37800,3,0,tts_viseme_fallback_estimated
P002,7,12,147,cheng,0,ch,initial,2,946,947,37840,37880,2,0,tts_viseme_fallback_estimated
P002,7,12,147,cheng,1,eng,final,4,948,950,37920,38000,3,0,tts_viseme_fallback_estimated
P002,7,13,148,fang,0,f,initial,1,951,952,38040,38080,2,0,tts_viseme_fallback_estimated
P002,7,13,148,fang,1,ang,final,7,953,956,38120,38240,4,0,tts_viseme_fallback_estimated
P002,7,14,149,mian,0,m,initial,0,957,958,38280,38320,2,0,tts_viseme_fallback_estimated
P002,7,14,149,mian,1,ian,final,7,959,962,38360,38480,4,0,tts_viseme_fallback_estimated
P002,7,14,149,mian,2,sapi_viseme_20,tts_viseme,4,962,964,38480,38560,3,20,tts_viseme
P002,7,15,150,de,0,sapi_viseme_2,tts_viseme,7,965,966,38600,38640,2,2,tts_viseme
P002,7,15,150,de,1,sapi_viseme_4,tts_viseme,4,967,968,38680,38720,2,4,tts_viseme
P002,7,16,151,chuang,0,sapi_viseme_18,tts_viseme,1,969,971,38760,38840,3,18,tts_viseme
P002,7,16,151,chuang,1,sapi_viseme_2,tts_viseme,7,972,973,38880,38920,2,2,tts_viseme
P002,7,17,152,xin,0,sapi_viseme_20,tts_viseme,4,974,976,38960,39040,3,20,tts_viseme
P002,7,17,152,xin,1,sapi_viseme_18,tts_viseme,1,977,978,39080,39120,2,18,tts_viseme
P002,7,17,152,xin,2,sapi_viseme_2,tts_viseme,7,979,981,39160,39240,3,2,tts_viseme
P002,7,17,152,xin,3,sapi_viseme_2,tts_viseme,7,981,983,39240,39320,3,2,tts_viseme
P002,7,17,152,xin,4,sapi_viseme_19,tts_viseme,2,983,984,39320,39360,2,19,tts_viseme
P002,7,17,152,xin,5,sapi_viseme_1,tts_viseme,4,985,986,39400,39440,2,1,tts_viseme
P002,7,17,152,xin,6,sapi_viseme_1,tts_viseme,4,986,987,39440,39480,2,1,tts_viseme
P002,7,17,152,xin,7,sapi_viseme_12,tts_viseme,4,987,990,39480,39600,4,12,tts_viseme
P002,7,17,152,xin,8,sapi_viseme_1,tts_viseme,4,991,993,39640,39720,3,1,tts_viseme
P002,8,0,153,neng,0,sapi_viseme_1,tts_viseme,4,993,995,39720,39800,3,1,tts_viseme
P002,8,0,153,neng,1,sapi_viseme_16,tts_viseme,2,995,996,39800,39840,2,16,tts_viseme
P002,8,0,153,neng,2,sapi_viseme_6,tts_viseme,5,995,999,39800,39960,5,6,tts_viseme
P002,8,0,153,neng,3,sapi_viseme_6,tts_viseme,5,999,1003,39960,40120,5,6,tts_viseme
P002,8,0,153,neng,4,sapi_viseme_19,tts_viseme,2,1003,1006,40120,40240,4,19,tts_viseme
P002,8,0,153,neng,5,sapi_viseme_15,tts_viseme,5,1007,1010,40280,40400,4,15,tts_viseme
P002,8,0,153,neng,6,sapi_viseme_6,tts_viseme,5,1011,1012,40440,40480,2,6,tts_viseme
P002,8,0,153,neng,7,sapi_viseme_6,tts_viseme,5,1012,1014,40480,40560,3,6,tts_viseme
P002,8,0,153,neng,8,sapi_viseme_15,tts_viseme,5,1015,1018,40600,40720,4,15,tts_viseme
P002,8,1,154,gou,0,sapi_viseme_2,tts_viseme,7,1018,1020,40720,40800,3,2,tts_viseme
P002,8,1,154,gou,1,sapi_viseme_4,tts_viseme,4,1021,1023,40840,40920,3,4,tts_viseme
P002,8,2,155,zhi,0,sapi_viseme_6,tts_viseme,5,1023,1025,40920,41000,3,6,tts_viseme
P002,8,2,155,zhi,1,sapi_viseme_7,tts_viseme,3,1026,1028,41040,41120,3,7,tts_viseme
P002,8,2,155,zhi,2,sapi_viseme_20,tts_viseme,4,1028,1031,41120,41240,4,20,tts_viseme
P002,8,3,156,dao,0,sapi_viseme_16,tts_viseme,2,1031,1032,41240,41280,2,16,tts_viseme
P002,8,3,156,dao,1,sapi_viseme_6,tts_viseme,5,1031,1035,41240,41400,5,6,tts_viseme
P002,8,3,156,dao,2,sapi_viseme_2,tts_viseme,7,1035,1037,41400,41480,3,2,tts_viseme
P002,8,4,157,qu,0,sapi_viseme_19,tts_viseme,2,1038,1040,41520,41600,3,19,tts_viseme
P002,8,4,157,qu,1,sapi_viseme_16,tts_viseme,2,1040,1041,41600,41640,2,16,tts_viseme
P002,8,4,157,qu,2,sapi_viseme_6,tts_viseme,5,1040,1043,41600,41720,4,6,tts_viseme
P002,8,5,158,dong,0,sapi_viseme_1,tts_viseme,4,1044,1046,41760,41840,3,1,tts_viseme
P002,8,5,158,dong,1,sapi_viseme_20,tts_viseme,4,1047,1049,41880,41960,3,20,tts_viseme
P002,8,5,158,dong,2,sapi_viseme_12,tts_viseme,4,1050,1050,42000,42000,1.0,12,tts_viseme
P002,8,5,158,dong,3,sapi_viseme_7,tts_viseme,3,1050,1053,42000,42120,4,7,tts_viseme
P002,8,6,159,tuo,0,sapi_viseme_1,tts_viseme,4,1053,1055,42120,42200,3,1,tts_viseme
P002,8,6,159,tuo,1,sapi_viseme_19,tts_viseme,2,1055,1057,42200,42280,3,19,tts_viseme
P002,8,7,160,pu,0,sapi_viseme_12,tts_viseme,4,1058,1060,42320,42400,3,12,tts_viseme
P002,8,7,160,pu,1,sapi_viseme_1,tts_viseme,4,1061,1062,42440,42480,2,1,tts_viseme
P002,8,7,160,pu,2,sapi_viseme_1,tts_viseme,4,1063,1064,42520,42560,2,1,tts_viseme
P002,8,7,160,pu,3,sapi_viseme_21,tts_viseme,0,1065,1066,42600,42640,2,21,tts_viseme
P002,8,8,161,jie,0,sapi_viseme_1,tts_viseme,4,1067,1069,42680,42760,3,1,tts_viseme
P002,8,8,161,jie,1,sapi_viseme_20,tts_viseme,4,1070,1072,42800,42880,3,20,tts_viseme
P002,8,9,162,gou,0,sapi_viseme_21,tts_viseme,0,1072,1073,42880,42920,2,21,tts_viseme
P002,8,9,162,gou,1,sapi_viseme_6,tts_viseme,5,1072,1075,42880,43000,4,6,tts_viseme
P002,8,9,162,gou,2,sapi_viseme_6,tts_viseme,5,1076,1079,43040,43160,4,6,tts_viseme
P002,8,9,162,gou,3,sapi_viseme_6,tts_viseme,5,1079,1082,43160,43280,4,6,tts_viseme
P002,9,0,163,cu,0,c,initial,5,1093,1094,43720,43760,2,0,tts_viseme_fallback_estimated
P002,9,0,163,cu,1,u,final,3,1095,1097,43800,43880,3,0,tts_viseme_fallback_estimated
P002,9,1,164,jin,0,j,initial,5,1098,1099,43920,43960,2,0,tts_viseme_fallback_estimated
P002,9,1,164,jin,1,in,final,5,1100,1102,44000,44080,3,0,tts_viseme_fallback_estimated
P002,9,2,165,ren,0,r,initial,2,1103,1104,44120,44160,2,0,tts_viseme_fallback_estimated
P002,9,2,165,ren,1,en,final,4,1105,1108,44200,44320,4,0,tts_viseme_fallback_estimated
P002,9,3,166,lei,0,l,initial,2,1109,1110,44360,44400,2,0,tts_viseme_fallback_estimated
P002,9,3,166,lei,1,ei,final,5,1111,1113,44440,44520,3,0,tts_viseme_fallback_estimated
P002,9,4,167,biao,0,b,initial,0,1114,1115,44560,44600,2,0,tts_viseme_fallback_estimated
P002,9,4,167,biao,1,iao,final,6,1116,1118,44640,44720,3,0,tts_viseme_fallback_estimated
P002,9,5,168,qing,0,q,initial,5,1119,1120,44760,44800,2,0,tts_viseme_fallback_estimated
P002,9,5,168,qing,1,ing,final,4,1121,1123,44840,44920,3,0,tts_viseme_fallback_estimated
P002,9,6,169,de,0,d,initial,2,1124,1125,44960,45000,2,0,tts_viseme_fallback_estimated
P002,9,6,169,de,1,e,final,4,1126,1128,45040,45120,3,0,tts_viseme_fallback_estimated
P002,9,7,170,zhong,0,zh,initial,2,1129,1130,45160,45200,2,0,tts_viseme_fallback_estimated
P002,9,7,170,zhong,1,ong,final,6,1131,1134,45240,45360,4,0,tts_viseme_fallback_estimated
P002,9,8,171,ding,0,d,initial,2,1135,1136,45400,45440,2,0,tts_viseme_fallback_estimated
P002,9,8,171,ding,1,ing,final,4,1137,1137,45480,45480,1.0,0,tts_viseme_fallback_estimated
P002,9,8,171,ding,2,sapi_viseme_15,tts_viseme,5,1137,1138,45480,45520,2,15,tts_viseme
P002,9,8,171,ding,3,sapi_viseme_7,tts_viseme,3,1137,1140,45480,45600,4,7,tts_viseme
P002,9,9,172,xiang,0,sapi_viseme_8,tts_viseme,6,1141,1142,45640,45680,2,8,tts_viseme
P002,9,9,172,xiang,1,sapi_viseme_8,tts_viseme,6,1142,1144,45680,45760,3,8,tts_viseme
P002,9,9,172,xiang,2,sapi_viseme_7,tts_viseme,3,1145,1146,45800,45840,2,7,tts_viseme
P002,9,9,172,xiang,3,sapi_viseme_4,tts_viseme,4,1147,1150,45880,46000,4,4,tts_viseme
P002,9,9,172,xiang,4,sapi_viseme_6,tts_viseme,5,1151,1153,46040,46120,3,6,tts_viseme
P002,10,0,173,bing,0,sapi_viseme_19,tts_viseme,2,1153,1154,46120,46160,2,19,tts_viseme
P002,10,0,173,bing,1,sapi_viseme_7,tts_viseme,3,1153,1157,46120,46280,5,7,tts_viseme
P002,10,0,173,bing,2,sapi_viseme_7,tts_viseme,3,1157,1159,46280,46360,3,7,tts_viseme
P002,10,0,173,bing,3,sapi_viseme_20,tts_viseme,4,1160,1162,46400,46480,3,20,tts_viseme
P002,10,0,173,bing,4,sapi_viseme_6,tts_viseme,5,1162,1164,46480,46560,3,6,tts_viseme
P002,10,0,173,bing,5,sapi_viseme_6,tts_viseme,5,1165,1166,46600,46640,2,6,tts_viseme
P002,10,1,174,shi,0,sapi_viseme_6,tts_viseme,5,1166,1167,46640,46680,2,6,tts_viseme
P002,10,1,174,shi,1,sapi_viseme_19,tts_viseme,2,1168,1169,46720,46760,2,19,tts_viseme
P002,10,1,174,shi,2,sapi_viseme_1,tts_viseme,4,1169,1171,46760,46840,3,1,tts_viseme
P002,10,2,175,xian,0,sapi_viseme_1,tts_viseme,4,1172,1174,46880,46960,3,1,tts_viseme
P002,10,2,175,xian,1,sapi_viseme_21,tts_viseme,0,1174,1175,46960,47000,2,21,tts_viseme
P002,10,2,175,xian,2,sapi_viseme_6,tts_viseme,5,1174,1177,46960,47080,4,6,tts_viseme
P002,10,3,176,gao,0,sapi_viseme_2,tts_viseme,7,1177,1179,47080,47160,3,2,tts_viseme
P002,10,3,176,gao,1,sapi_viseme_8,tts_viseme,6,1180,1181,47200,47240,2,8,tts_viseme
P002,10,3,176,gao,2,sapi_viseme_15,tts_viseme,5,1182,1185,47280,47400,4,15,tts_viseme
P002,10,4,177,xiao,0,sapi_viseme_6,tts_viseme,5,1185,1186,47400,47440,2,6,tts_viseme
P002,10,4,177,xiao,1,sapi_viseme_6,tts_viseme,5,1187,1188,47480,47520,2,6,tts_viseme
P002,10,5,178,de,0,sapi_viseme_18,tts_viseme,1,1189,1191,47560,47640,3,18,tts_viseme
P002,10,5,178,de,1,sapi_viseme_2,tts_viseme,7,1191,1193,47640,47720,3,2,tts_viseme
P002,10,6,179,yu,0,sapi_viseme_20,tts_viseme,4,1194,1196,47760,47840,3,20,tts_viseme
P002,10,6,179,yu,1,sapi_viseme_18,tts_viseme,1,1197,1198,47880,47920,2,18,tts_viseme
P002,10,7,180,yin,0,sapi_viseme_2,tts_viseme,7,1199,1202,47960,48080,4,2,tts_viseme
P002,10,7,180,yin,1,sapi_viseme_2,tts_viseme,7,1202,1206,48080,48240,5,2,tts_viseme
P002,10,8,181,qu,0,u,final,3,1206,1207,48240,48280,2,0,tts_viseme_fallback_estimated
P002,10,9,182,dong,0,d,initial,2,1208,1209,48320,48360,2,0,tts_viseme_fallback_estimated
P002,10,9,182,dong,1,ong,final,6,1210,1212,48400,48480,3,0,tts_viseme_fallback_estimated
P002,10,10,183,mian,0,m,initial,0,1213,1214,48520,48560,2,0,tts_viseme_fallback_estimated
P002,10,10,183,mian,1,ian,final,7,1215,1218,48600,48720,4,0,tts_viseme_fallback_estimated
P002,10,11,184,bu,0,b,initial,0,1219,1219,48760,48760,1.0,0,tts_viseme_fallback_estimated
P002,10,11,184,bu,1,sapi_viseme_15,tts_viseme,5,1220,1221,48800,48840,2,15,tts_viseme
P002,10,11,184,bu,2,sapi_viseme_7,tts_viseme,3,1220,1223,48800,48920,4,7,tts_viseme
P002,10,12,185,yun,0,sapi_viseme_7,tts_viseme,3,1224,1226,48960,49040,3,7,tts_viseme
P002,10,12,185,yun,1,sapi_viseme_20,tts_viseme,4,1227,1229,49080,49160,3,20,tts_viseme
P002,10,13,186,dong,0,sapi_viseme_19,tts_viseme,2,1229,1232,49160,49280,4,19,tts_viseme
P002,10,13,186,dong,1,sapi_viseme_1,tts_viseme,4,1232,1235,49280,49400,4,1,tts_viseme
P002,10,14,187,sheng,0,sapi_viseme_1,tts_viseme,4,1236,1238,49440,49520,3,1,tts_viseme
P002,10,15,188,cheng,0,sapi_viseme_19,tts_viseme,2,1239,1239,49560,49560,1.0,19,tts_viseme
P002,10,15,188,cheng,1,sapi_viseme_15,tts_viseme,5,1239,1242,49560,49680,4,15,tts_viseme
P002,10,15,188,cheng,2,sapi_viseme_6,tts_viseme,5,1242,1244,49680,49760,3,6,tts_viseme
P002,10,15,188,cheng,3,sapi_viseme_6,tts_viseme,5,1244,1245,49760,49800,2,6,tts_viseme
P002,10,15,188,cheng,4,sapi_viseme_19,tts_viseme,2,1246,1247,49840,49880,2,19,tts_viseme
P002,10,15,188,cheng,5,sapi_viseme_2,tts_viseme,7,1247,1250,49880,50000,4,2,tts_viseme
P002,10,15,188,cheng,6,sapi_viseme_8,tts_viseme,6,1250,1253,50000,50120,4,8,tts_viseme
P002,10,15,188,cheng,7,sapi_viseme_15,tts_viseme,5,1254,1258,50160,50320,5,15,tts_viseme
P002,11,0,189,gai,0,sapi_viseme_6,tts_viseme,5,1259,1260,50360,50400,2,6,tts_viseme
P002,11,0,189,gai,1,sapi_viseme_6,tts_viseme,5,1261,1262,50440,50480,2,6,tts_viseme
P002,11,0,189,gai,2,sapi_viseme_6,tts_viseme,5,1262,1263,50480,50520,2,6,tts_viseme
P002,11,0,189,gai,3,sapi_viseme_19,tts_viseme,2,1262,1265,50480,50600,4,19,tts_viseme
P002,11,0,189,gai,4,sapi_viseme_6,tts_viseme,5,1265,1266,50600,50640,2,6,tts_viseme
P002,11,0,189,gai,5,sapi_viseme_6,tts_viseme,5,1266,1268,50640,50720,3,6,tts_viseme
P002,11,0,189,gai,6,sapi_viseme_15,tts_viseme,5,1268,1271,50720,50840,4,15,tts_viseme
P002,11,0,189,gai,7,sapi_viseme_1,tts_viseme,4,1271,1273,50840,50920,3,1,tts_viseme
P002,11,0,189,gai,8,sapi_viseme_1,tts_viseme,4,1273,1275,50920,51000,3,1,tts_viseme
P002,11,0,189,gai,9,sapi_viseme_6,tts_viseme,5,1275,1276,51000,51040,2,6,tts_viseme
P002,11,0,189,gai,10,sapi_viseme_16,tts_viseme,2,1275,1278,51000,51120,4,16,tts_viseme
P002,11,1,190,fang,0,sapi_viseme_6,tts_viseme,5,1278,1280,51120,51200,3,6,tts_viseme
P002,11,1,190,fang,1,sapi_viseme_6,tts_viseme,5,1281,1283,51240,51320,3,6,tts_viseme
P002,11,1,190,fang,2,sapi_viseme_12,tts_viseme,4,1284,1287,51360,51480,4,12,tts_viseme
P002,11,2,191,fa,0,sapi_viseme_1,tts_viseme,4,1288,1290,51520,51600,3,1,tts_viseme
P002,11,2,191,fa,1,sapi_viseme_1,tts_viseme,4,1290,1291,51600,51640,2,1,tts_viseme
P002,11,2,191,fa,2,sapi_viseme_7,tts_viseme,3,1292,1294,51680,51760,3,7,tts_viseme
P002,11,2,191,fa,3,sapi_viseme_1,tts_viseme,4,1295,1296,51800,51840,2,1,tts_viseme
P002,11,3,192,zai,0,sapi_viseme_19,tts_viseme,2,1296,1299,51840,51960,4,19,tts_viseme
P002,11,3,192,zai,1,sapi_viseme_7,tts_viseme,3,1299,1300,51960,52000,2,7,tts_viseme
P002,11,3,192,zai,2,sapi_viseme_19,tts_viseme,2,1299,1300,51960,52000,2,19,tts_viseme
P002,11,3,192,zai,3,sapi_viseme_7,tts_viseme,3,1301,1303,52040,52120,3,7,tts_viseme
P002,11,4,193,dan,0,sapi_viseme_20,tts_viseme,4,1304,1306,52160,52240,3,20,tts_viseme
P002,11,4,193,dan,1,sapi_viseme_12,tts_viseme,4,1307,1310,52280,52400,4,12,tts_viseme
P002,11,4,193,dan,2,sapi_viseme_1,tts_viseme,4,1311,1312,52440,52480,2,1,tts_viseme
P002,11,5,194,kuai,0,sapi_viseme_1,tts_viseme,4,1313,1314,52520,52560,2,1,tts_viseme
P002,11,5,194,kuai,1,sapi_viseme_15,tts_viseme,5,1315,1315,52600,52600,1.0,15,tts_viseme
P002,11,5,194,kuai,2,sapi_viseme_19,tts_viseme,2,1315,1317,52600,52680,3,19,tts_viseme
P002,11,5,194,kuai,3,sapi_viseme_1,tts_viseme,4,1318,1320,52720,52800,3,1,tts_viseme
