paragraph_id,phrase_idx,syllable_idx,global_syllable_idx,syllable,phone,phone_role,viseme_id,start_frame,end_frame,start_time_ms,end_time_ms,dominance,motion_profile
P002,0,0,0,fang,f,initial,1,4,5,160,200,1.0,labiodental
P002,0,0,0,fang,ang,final,7,6,9,240,360,0.82,vowel_hold
P002,0,1,1,zhen,zh,initial,2,10,10,400,400,0.62,soft_consonant
P002,0,1,1,zhen,en,final,4,11,15,440,600,0.82,vowel_hold
P002,0,2,2,ji,i,final,5,16,21,640,840,0.82,vowel_hold
P002,0,3,3,qi,i,final,5,22,27,880,1080,0.82,vowel_hold
P002,0,4,4,ren,r,initial,2,28,28,1120,1120,0.62,soft_consonant
P002,0,4,4,ren,en,final,4,29,33,1160,1320,0.82,vowel_hold
P002,0,5,5,you,y,initial,5,34,34,1360,1360,0.72,soft_consonant
P002,0,5,5,you,ou,final,6,35,39,1400,1560,0.82,vowel_hold
P002,0,6,6,wang,w,initial,3,40,40,1600,1600,0.72,soft_consonant
P002,0,6,6,wang,ang,final,7,41,44,1640,1760,0.82,vowel_hold
P002,0,7,7,tong,t,initial,2,45,45,1800,1800,0.62,soft_consonant
P002,0,7,7,tong,ong,final,6,46,49,1840,1960,0.82,vowel_hold
P002,0,8,8,guo,g,initial,4,50,50,2000,2000,0.72,soft_consonant
P002,0,8,8,guo,uo,final,6,51,54,2040,2160,0.82,vowel_hold
P002,0,9,9,bi,b,initial,0,55,56,2200,2240,1.0,closure
P002,0,9,9,bi,i,final,5,57,59,2280,2360,0.82,vowel_hold
P002,0,10,10,zhen,zh,initial,2,60,60,2400,2400,0.62,soft_consonant
P002,0,10,10,zhen,en,final,4,61,64,2440,2560,0.82,vowel_hold
P002,0,11,11,de,d,initial,2,65,65,2600,2600,0.62,soft_consonant
P002,0,11,11,de,e,final,4,66,69,2640,2760,0.82,vowel_hold
P002,0,12,12,mian,m,initial,0,70,71,2800,2840,1.0,closure
P002,0,12,12,mian,ian,final,7,72,74,2880,2960,0.82,vowel_hold
P002,0,13,13,bu,b,initial,0,75,76,3000,3040,1.0,closure
P002,0,13,13,bu,u,final,3,77,79,3080,3160,0.82,vowel_hold
P002,0,14,14,biao,b,initial,0,80,81,3200,3240,1.0,closure
P002,0,14,14,biao,iao,final,6,82,84,3280,3360,0.72,vowel_hold
P002,0,15,15,qing,q,initial,5,85,85,3400,3400,0.72,soft_consonant
P002,0,15,15,qing,ing,final,4,86,89,3440,3560,0.82,vowel_hold
P002,0,16,16,shi,sh,initial,2,90,90,3600,3600,0.62,soft_consonant
P002,0,16,16,shi,i,final,5,91,94,3640,3760,0.82,vowel_hold
P002,0,17,17,xian,x,initial,5,95,95,3800,3800,0.72,soft_consonant
P002,0,17,17,xian,ian,final,7,96,99,3840,3960,0.82,vowel_hold
P002,0,18,18,zi,i,final,5,100,104,4000,4160,0.82,vowel_hold
P002,0,19,19,ran,r,initial,2,105,105,4200,4200,0.62,soft_consonant
P002,0,19,19,ran,an,final,7,106,109,4240,4360,0.82,vowel_hold
P002,0,20,20,de,d,initial,2,110,110,4400,4400,0.62,soft_consonant
P002,0,20,20,de,e,final,4,111,114,4440,4560,0.82,vowel_hold
P002,0,21,21,ren,r,initial,2,115,115,4600,4600,0.62,soft_consonant
P002,0,21,21,ren,en,final,4,116,119,4640,4760,0.82,vowel_hold
P002,0,22,22,ji,i,final,5,120,124,4800,4960,0.82,vowel_hold
P002,0,23,23,jiao,j,initial,5,125,125,5000,5000,0.72,soft_consonant
P002,0,23,23,jiao,iao,final,6,126,129,5040,5160,0.72,vowel_hold
P002,0,24,24,hu,h,initial,4,130,130,5200,5200,0.72,soft_consonant
P002,0,24,24,hu,u,final,3,131,134,5240,5360,0.82,vowel_hold
P002,1,0,25,ran,r,initial,2,161,161,6440,6440,0.62,soft_consonant
P002,1,0,25,ran,an,final,7,162,165,6480,6600,0.82,vowel_hold
P002,1,1,26,er,er,final,4,166,170,6640,6800,0.72,vowel_hold
P002,2,0,27,you,y,initial,5,184,184,7360,7360,0.72,soft_consonant
P002,2,0,27,you,ou,final,6,185,188,7400,7520,0.82,vowel_hold
P002,2,1,28,yu,y,initial,5,189,189,7560,7560,0.72,soft_consonant
P002,2,1,28,yu,u,final,3,190,193,7600,7720,0.82,vowel_hold
P002,2,2,29,mian,m,initial,0,194,195,7760,7800,1.0,closure
P002,2,2,29,mian,ian,final,7,196,198,7840,7920,0.82,vowel_hold
P002,2,3,30,bu,b,initial,0,199,200,7960,8000,1.0,closure
P002,2,3,30,bu,u,final,3,201,203,8040,8120,0.82,vowel_hold
P002,2,4,31,sheng,sh,initial,2,204,204,8160,8160,0.62,soft_consonant
P002,2,4,31,sheng,eng,final,4,205,208,8200,8320,0.82,vowel_hold
P002,2,5,32,wu,u,final,3,209,213,8360,8520,0.82,vowel_hold
P002,2,6,33,li,l,initial,2,214,214,8560,8560,0.62,soft_consonant
P002,2,6,33,li,i,final,5,215,218,8600,8720,0.82,vowel_hold
P002,2,7,34,xue,x,initial,5,219,219,8760,8760,0.72,soft_consonant
P002,2,7,34,xue,ue,final,4,220,223,8800,8920,0.72,vowel_hold
P002,2,8,35,de,d,initial,2,224,224,8960,8960,0.62,soft_consonant
P002,2,8,35,de,e,final,4,225,228,9000,9120,0.82,vowel_hold
P002,2,9,36,fu,f,initial,1,229,230,9160,9200,1.0,labiodental
P002,2,9,36,fu,u,final,3,231,233,9240,9320,0.82,vowel_hold
P002,2,10,37,za,z,initial,5,234,234,9360,9360,0.62,soft_consonant
P002,2,10,37,za,a,final,7,235,238,9400,9520,0.82,vowel_hold
P002,2,11,38,xing,x,initial,5,239,239,9560,9560,0.72,soft_consonant
P002,2,11,38,xing,ing,final,4,240,243,9600,9720,0.82,vowel_hold
P002,2,12,39,yi,i,final,5,244,248,9760,9920,0.82,vowel_hold
P002,2,13,40,ji,i,final,5,249,253,9960,10120,0.82,vowel_hold
P002,2,14,41,dui,d,initial,2,254,254,10160,10160,0.62,soft_consonant
P002,2,14,41,dui,ui,final,5,255,258,10200,10320,0.82,vowel_hold
P002,2,15,42,xiang,x,initial,5,259,259,10360,10360,0.72,soft_consonant
P002,2,15,42,xiang,iang,final,7,260,263,10400,10520,0.82,vowel_hold
P002,2,16,43,ying,y,initial,5,264,264,10560,10560,0.72,soft_consonant
P002,2,16,43,ying,ing,final,4,265,268,10600,10720,0.82,vowel_hold
P002,2,17,44,shi,sh,initial,2,269,269,10760,10760,0.62,soft_consonant
P002,2,17,44,shi,i,final,5,270,273,10800,10920,0.82,vowel_hold
P002,2,18,45,yun,y,initial,5,274,274,10960,10960,0.72,soft_consonant
P002,2,18,45,yun,un,final,3,275,278,11000,11120,0.72,vowel_hold
P002,2,19,46,dong,d,initial,2,279,279,11160,11160,0.62,soft_consonant
P002,2,19,46,dong,ong,final,6,280,283,11200,11320,0.82,vowel_hold
P002,2,20,47,he,e,final,4,284,287,11360,11480,0.82,vowel_hold
P002,2,21,48,cheng,ch,initial,2,288,288,11520,11520,0.62,soft_consonant
P002,2,21,48,cheng,eng,final,4,289,291,11560,11640,0.82,vowel_hold
P002,2,22,49,de,d,initial,2,292,292,11680,11680,0.62,soft_consonant
P002,2,22,49,de,e,final,4,293,295,11720,11800,0.82,vowel_hold
P002,2,23,50,xu,x,initial,5,296,296,11840,11840,0.72,soft_consonant
P002,2,23,50,xu,u,final,3,297,299,11880,11960,0.82,vowel_hold
P002,2,24,51,qiu,iu,final,5,300,303,12000,12120,0.72,vowel_hold
P002,3,0,52,sheng,sh,initial,2,313,314,12520,12560,0.62,soft_consonant
P002,3,0,52,sheng,eng,final,4,315,320,12600,12800,0.82,vowel_hold
P002,3,1,53,cheng,ch,initial,2,321,322,12840,12880,0.62,soft_consonant
P002,3,1,53,cheng,eng,final,4,323,328,12920,13120,0.82,vowel_hold
P002,3,2,54,bi,b,initial,0,329,331,13160,13240,1.0,closure
P002,3,2,54,bi,i,final,5,332,336,13280,13440,0.82,vowel_hold
P002,3,3,55,zhen,zh,initial,2,337,338,13480,13520,0.62,soft_consonant
P002,3,3,55,zhen,en,final,4,339,344,13560,13760,0.82,vowel_hold
P002,3,4,56,qie,q,initial,5,345,346,13800,13840,0.72,soft_consonant
P002,3,4,56,qie,ie,final,4,347,352,13880,14080,0.72,vowel_hold
P002,3,5,57,yu,y,initial,5,353,354,14120,14160,0.72,soft_consonant
P002,3,5,57,yu,u,final,3,355,359,14200,14360,0.82,vowel_hold
P002,3,6,58,yu,y,initial,5,360,361,14400,14440,0.72,soft_consonant
P002,3,6,58,yu,u,final,3,362,366,14480,14640,0.82,vowel_hold
P002,3,7,59,yin,in,final,5,367,373,14680,14920,0.72,vowel_hold
P002,3,8,60,tong,t,initial,2,374,375,14960,15000,0.62,soft_consonant
P002,3,8,60,tong,ong,final,6,376,380,15040,15200,0.82,vowel_hold
P002,3,9,61,bu,b,initial,0,381,383,15240,15320,1.0,closure
P002,3,9,61,bu,u,final,3,384,387,15360,15480,0.82,vowel_hold
P002,3,10,62,de,d,initial,2,388,389,15520,15560,0.62,soft_consonant
P002,3,10,62,de,e,final,4,390,394,15600,15760,0.82,vowel_hold
P002,3,11,63,ji,i,final,5,395,401,15800,16040,0.82,vowel_hold
P002,3,12,64,qi,i,final,5,402,408,16080,16320,0.82,vowel_hold
P002,3,13,65,ren,r,initial,2,409,410,16360,16400,0.62,soft_consonant
P002,3,13,65,ren,en,final,4,411,415,16440,16600,0.82,vowel_hold
P002,3,14,66,biao,b,initial,0,416,418,16640,16720,1.0,closure
P002,3,14,66,biao,iao,final,6,419,422,16760,16880,0.72,vowel_hold
P002,3,15,67,qing,q,initial,5,423,424,16920,16960,0.72,soft_consonant
P002,3,15,67,qing,ing,final,4,425,429,17000,17160,0.82,vowel_hold
P002,3,16,68,mian,m,initial,0,430,432,17200,17280,1.0,closure
P002,3,16,68,mian,ian,final,7,433,436,17320,17440,0.82,vowel_hold
P002,3,17,69,lin,in,final,2,437,443,17480,17720,0.72,vowel_hold
P002,3,18,70,zhe,zh,initial,2,444,445,17760,17800,0.62,soft_consonant
P002,3,18,70,zhe,e,final,4,446,450,17840,18000,0.82,vowel_hold
P002,3,19,71,ju,j,initial,5,451,452,18040,18080,0.72,soft_consonant
P002,3,19,71,ju,u,final,3,453,457,18120,18280,0.82,vowel_hold
P002,3,20,72,da,d,initial,2,458,459,18320,18360,0.62,soft_consonant
P002,3,20,72,da,a,final,7,460,464,18400,18560,0.82,vowel_hold
P002,3,21,73,de,d,initial,2,465,466,18600,18640,0.62,soft_consonant
P002,3,21,73,de,e,final,4,467,471,18680,18840,0.82,vowel_hold
P002,3,22,74,tiao,t,initial,2,472,473,18880,18920,0.62,soft_consonant
P002,3,22,74,tiao,iao,final,6,474,478,18960,19120,0.72,vowel_hold
P002,3,23,75,zhan,zh,initial,2,479,480,19160,19200,0.62,soft_consonant
P002,3,23,75,zhan,an,final,7,481,485,19240,19400,0.82,vowel_hold
P002,4,0,76,ben,b,initial,0,496,498,19840,19920,1.0,closure
P002,4,0,76,ben,en,final,4,499,502,19960,20080,0.82,vowel_hold
P002,4,1,77,wen,w,initial,3,503,504,20120,20160,0.72,soft_consonant
P002,4,1,77,wen,en,final,4,505,509,20200,20360,0.82,vowel_hold
P002,4,2,78,ti,t,initial,2,510,511,20400,20440,0.62,soft_consonant
P002,4,2,78,ti,i,final,5,512,516,20480,20640,0.82,vowel_hold
P002,4,3,79,chu,ch,initial,2,517,518,20680,20720,0.62,soft_consonant
P002,4,3,79,chu,u,final,3,519,523,20760,20920,0.82,vowel_hold
P002,4,4,80,le,l,initial,2,524,525,20960,21000,0.62,soft_consonant
P002,4,4,80,le,e,final,4,526,530,21040,21200,0.82,vowel_hold
P002,4,5,81,yi,i,final,5,531,537,21240,21480,0.82,vowel_hold
P002,4,6,82,zhong,zh,initial,2,538,539,21520,21560,0.62,soft_consonant
P002,4,6,82,zhong,ong,final,6,540,544,21600,21760,0.82,vowel_hold
P002,4,7,83,yi,i,final,5,545,551,21800,22040,0.82,vowel_hold
P002,4,8,84,meng,m,initial,0,552,554,22080,22160,1.0,closure
P002,4,8,84,meng,eng,final,4,555,558,22200,22320,0.82,vowel_hold
P002,4,9,85,pi,p,initial,0,559,561,22360,22440,1.0,closure
P002,4,9,85,pi,i,final,5,562,565,22480,22600,0.82,vowel_hold
P002,4,10,86,wei,w,initial,3,566,567,22640,22680,0.72,soft_consonant
P002,4,10,86,wei,ei,final,5,568,572,22720,22880,0.82,vowel_hold
P002,4,11,87,zhong,zh,initial,2,573,573,22920,22920,0.62,soft_consonant
P002,4,11,87,zhong,ong,final,6,574,578,22960,23120,0.82,vowel_hold
P002,4,12,88,xin,in,final,5,579,584,23160,23360,0.72,vowel_hold
P002,4,13,89,de,d,initial,2,585,585,23400,23400,0.62,soft_consonant
P002,4,13,89,de,e,final,4,586,590,23440,23600,0.82,vowel_hold
P002,4,14,90,xin,in,final,5,591,596,23640,23840,0.72,vowel_hold
P002,4,15,91,fang,f,initial,1,597,598,23880,23920,1.0,labiodental
P002,4,15,91,fang,ang,final,7,599,602,23960,24080,0.82,vowel_hold
P002,4,16,92,fa,f,initial,1,603,604,24120,24160,1.0,labiodental
P002,4,16,92,fa,a,final,7,605,608,24200,24320,0.82,vowel_hold
P002,5,0,93,li,l,initial,2,614,614,24560,24560,0.62,soft_consonant
P002,5,0,93,li,i,final,5,615,619,24600,24760,0.82,vowel_hold
P002,5,1,94,yong,y,initial,5,620,620,24800,24800,0.72,soft_consonant
P002,5,1,94,yong,ong,final,6,621,625,24840,25000,0.82,vowel_hold
P002,5,2,95,yu,y,initial,5,626,626,25040,25040,0.72,soft_consonant
P002,5,2,95,yu,u,final,3,627,631,25080,25240,0.82,vowel_hold
P002,5,3,96,yin,in,final,5,632,637,25280,25480,0.72,vowel_hold
P002,5,4,97,shu,sh,initial,2,638,638,25520,25520,0.62,soft_consonant
P002,5,4,97,shu,u,final,3,639,643,25560,25720,0.82,vowel_hold
P002,5,5,98,ru,r,initial,2,644,644,25760,25760,0.62,soft_consonant
P002,5,5,98,ru,u,final,3,645,649,25800,25960,0.82,vowel_hold
P002,5,6,99,qu,q,initial,5,650,650,26000,26000,0.72,soft_consonant
P002,5,6,99,qu,u,final,3,651,655,26040,26200,0.82,vowel_hold
P002,5,7,100,dong,d,initial,2,656,656,26240,26240,0.62,soft_consonant
P002,5,7,100,dong,ong,final,6,657,661,26280,26440,0.82,vowel_hold
P002,5,8,101,fang,f,initial,1,662,663,26480,26520,1.0,labiodental
P002,5,8,101,fang,ang,final,7,664,667,26560,26680,0.82,vowel_hold
P002,5,9,102,zhen,zh,initial,2,668,668,26720,26720,0.62,soft_consonant
P002,5,9,102,zhen,en,final,4,669,672,26760,26880,0.82,vowel_hold
P002,5,10,103,ji,i,final,5,673,677,26920,27080,0.82,vowel_hold
P002,5,11,104,qi,i,final,5,678,682,27120,27280,0.82,vowel_hold
P002,5,12,105,ren,r,initial,2,683,683,27320,27320,0.62,soft_consonant
P002,5,12,105,ren,en,final,4,684,687,27360,27480,0.82,vowel_hold
P002,5,13,106,de,d,initial,2,688,688,27520,27520,0.62,soft_consonant
P002,5,13,106,de,e,final,4,689,692,27560,27680,0.82,vowel_hold
P002,5,14,107,mian,m,initial,0,693,694,27720,27760,1.0,closure
P002,5,14,107,mian,ian,final,7,695,697,27800,27880,0.82,vowel_hold
P002,5,15,108,bu,b,initial,0,698,699,27920,27960,1.0,closure
P002,5,15,108,bu,u,final,3,700,702,28000,28080,0.82,vowel_hold
P002,5,16,109,biao,b,initial,0,703,704,28120,28160,1.0,closure
P002,5,16,109,biao,iao,final,6,705,707,28200,28280,0.72,vowel_hold
P002,5,17,110,qing,q,initial,5,708,708,28320,28320,0.72,soft_consonant
P002,5,17,110,qing,ing,final,4,709,712,28360,28480,0.82,vowel_hold
P002,6,0,111,gai,g,initial,4,719,720,28760,28800,0.72,soft_consonant
P002,6,0,111,gai,ai,final,5,721,725,28840,29000,0.82,vowel_hold
P002,6,1,112,fang,f,initial,1,726,727,29040,29080,1.0,labiodental
P002,6,1,112,fang,ang,final,7,728,732,29120,29280,0.82,vowel_hold
P002,6,2,113,fa,f,initial,1,733,734,29320,29360,1.0,labiodental
P002,6,2,113,fa,a,final,7,735,739,29400,29560,0.82,vowel_hold
P002,6,3,114,de,d,initial,2,740,741,29600,29640,0.62,soft_consonant
P002,6,3,114,de,e,final,4,742,746,29680,29840,0.82,vowel_hold
P002,6,4,115,he,e,final,4,747,753,29880,30120,0.82,vowel_hold
P002,6,5,116,xin,in,final,5,754,760,30160,30400,0.72,vowel_hold
P002,6,6,117,shi,sh,initial,2,761,762,30440,30480,0.62,soft_consonant
P002,6,6,117,shi,i,final,5,763,767,30520,30680,0.82,vowel_hold
P002,6,7,118,cai,ai,final,5,768,774,30720,30960,0.82,vowel_hold
P002,6,8,119,yong,y,initial,5,775,776,31000,31040,0.72,soft_consonant
P002,6,8,119,yong,ong,final,6,777,781,31080,31240,0.82,vowel_hold
P002,6,9,120,xian,x,initial,5,782,783,31280,31320,0.72,soft_consonant
P002,6,9,120,xian,ian,final,7,784,788,31360,31520,0.82,vowel_hold
P002,6,10,121,xing,x,initial,5,789,790,31560,31600,0.72,soft_consonant
P002,6,10,121,xing,ing,final,4,791,795,31640,31800,0.82,vowel_hold
P002,6,11,122,hun,h,initial,4,796,796,31840,31840,0.72,soft_consonant
P002,6,11,122,hun,un,final,3,797,801,31880,32040,0.72,vowel_hold
P002,6,12,123,he,e,final,4,802,807,32080,32280,0.82,vowel_hold
P002,6,13,124,meng,m,initial,0,808,809,32320,32360,1.0,closure
P002,6,13,124,meng,eng,final,4,810,813,32400,32520,0.82,vowel_hold
P002,6,14,125,pi,p,initial,0,814,815,32560,32600,1.0,closure
P002,6,14,125,pi,i,final,5,816,819,32640,32760,0.82,vowel_hold
P002,6,15,126,zuo,z,initial,5,820,820,32800,32800,0.62,soft_consonant
P002,6,15,126,zuo,uo,final,6,821,825,32840,33000,0.82,vowel_hold
