paragraph_id,phrase_idx,syllable_idx,global_syllable_idx,syllable,phone,phone_role,viseme_id,start_frame,end_frame,start_time_ms,end_time_ms,dominance,motion_profile
P002,6,16,127,wei,w,initial,3,826,826,33040,33040,0.72,soft_consonant
P002,6,16,127,wei,ei,final,5,827,831,33080,33240,0.82,vowel_hold
P002,6,17,128,tong,t,initial,2,832,832,33280,33280,0.62,soft_consonant
P002,6,17,128,tong,ong,final,6,833,837,33320,33480,0.82,vowel_hold
P002,6,18,129,yi,i,final,5,838,843,33520,33720,0.82,vowel_hold
P002,6,19,130,de,d,initial,2,844,844,33760,33760,0.62,soft_consonant
P002,6,19,130,de,e,final,4,845,849,33800,33960,0.82,vowel_hold
P002,6,20,131,biao,b,initial,0,850,851,34000,34040,1.0,closure
P002,6,20,131,biao,iao,final,6,852,855,34080,34200,0.72,vowel_hold
P002,6,21,132,shi,sh,initial,2,856,856,34240,34240,0.62,soft_consonant
P002,6,21,132,shi,i,final,5,857,861,34280,34440,0.82,vowel_hold
P002,6,22,133,fang,f,initial,1,862,863,34480,34520,1.0,labiodental
P002,6,22,133,fang,ang,final,7,864,867,34560,34680,0.82,vowel_hold
P002,6,23,134,fa,f,initial,1,868,869,34720,34760,1.0,labiodental
P002,6,23,134,fa,a,final,7,870,873,34800,34920,0.82,vowel_hold
P002,7,0,135,cong,c,initial,5,888,888,35520,35520,0.62,soft_consonant
P002,7,0,135,cong,ong,final,6,889,892,35560,35680,0.82,vowel_hold
P002,7,1,136,er,er,final,4,893,897,35720,35880,0.72,vowel_hold
P002,7,2,137,zhi,zh,initial,2,898,898,35920,35920,0.62,soft_consonant
P002,7,2,137,zhi,i,final,5,899,902,35960,36080,0.82,vowel_hold
P002,7,3,138,dao,d,initial,2,903,903,36120,36120,0.62,soft_consonant
P002,7,3,138,dao,ao,final,6,904,907,36160,36280,0.82,vowel_hold
P002,7,4,139,shi,sh,initial,2,908,908,36320,36320,0.62,soft_consonant
P002,7,4,139,shi,i,final,5,909,912,36360,36480,0.82,vowel_hold
P002,7,5,140,ti,t,initial,2,913,913,36520,36520,0.62,soft_consonant
P002,7,5,140,ti,i,final,5,914,917,36560,36680,0.82,vowel_hold
P002,7,6,141,she,sh,initial,2,918,918,36720,36720,0.62,soft_consonant
P002,7,6,141,she,e,final,4,919,922,36760,36880,0.82,vowel_hold
P002,7,7,142,ji,i,final,5,923,927,36920,37080,0.82,vowel_hold
P002,7,8,143,he,e,final,4,928,932,37120,37280,0.82,vowel_hold
P002,7,9,144,yun,y,initial,5,933,933,37320,37320,0.72,soft_consonant
P002,7,9,144,yun,un,final,3,934,937,37360,37480,0.72,vowel_hold
P002,7,10,145,dong,d,initial,2,938,938,37520,37520,0.62,soft_consonant
P002,7,10,145,dong,ong,final,6,939,942,37560,37680,0.82,vowel_hold
P002,7,11,146,he,e,final,4,943,947,37720,37880,0.82,vowel_hold
P002,7,12,147,cheng,ch,initial,2,948,948,37920,37920,0.62,soft_consonant
P002,7,12,147,cheng,eng,final,4,949,952,37960,38080,0.82,vowel_hold
P002,7,13,148,fang,f,initial,1,953,954,38120,38160,1.0,labiodental
P002,7,13,148,fang,ang,final,7,955,957,38200,38280,0.82,vowel_hold
P002,7,14,149,mian,m,initial,0,958,959,38320,38360,1.0,closure
P002,7,14,149,mian,ian,final,7,960,962,38400,38480,0.82,vowel_hold
P002,7,15,150,de,d,initial,2,963,963,38520,38520,0.62,soft_consonant
P002,7,15,150,de,e,final,4,964,967,38560,38680,0.82,vowel_hold
P002,7,16,151,chuang,ch,initial,2,968,968,38720,38720,0.62,soft_consonant
P002,7,16,151,chuang,uang,final,7,969,972,38760,38880,0.82,vowel_hold
P002,7,17,152,xin,in,final,5,973,977,38920,39080,0.72,vowel_hold
P002,8,0,153,neng,n,initial,2,1009,1010,40360,40400,0.62,soft_consonant
P002,8,0,153,neng,eng,final,4,1011,1015,40440,40600,0.82,vowel_hold
P002,8,1,154,gou,g,initial,4,1016,1017,40640,40680,0.72,soft_consonant
P002,8,1,154,gou,ou,final,6,1018,1022,40720,40880,0.82,vowel_hold
P002,8,2,155,zhi,zh,initial,2,1023,1024,40920,40960,0.62,soft_consonant
P002,8,2,155,zhi,i,final,5,1025,1029,41000,41160,0.82,vowel_hold
P002,8,3,156,dao,d,initial,2,1030,1031,41200,41240,0.62,soft_consonant
P002,8,3,156,dao,ao,final,6,1032,1036,41280,41440,0.82,vowel_hold
P002,8,4,157,qu,q,initial,5,1037,1038,41480,41520,0.72,soft_consonant
P002,8,4,157,qu,u,final,3,1039,1043,41560,41720,0.82,vowel_hold
P002,8,5,158,dong,d,initial,2,1044,1045,41760,41800,0.62,soft_consonant
P002,8,5,158,dong,ong,final,6,1046,1050,41840,42000,0.82,vowel_hold
P002,8,6,159,tuo,t,initial,2,1051,1052,42040,42080,0.62,soft_consonant
P002,8,6,159,tuo,uo,final,6,1053,1057,42120,42280,0.82,vowel_hold
P002,8,7,160,pu,p,initial,0,1058,1060,42320,42400,1.0,closure
P002,8,7,160,pu,u,final,3,1061,1064,42440,42560,0.82,vowel_hold
P002,8,8,161,jie,j,initial,5,1065,1066,42600,42640,0.72,soft_consonant
P002,8,8,161,jie,ie,final,4,1067,1071,42680,42840,0.72,vowel_hold
P002,8,9,162,gou,g,initial,4,1072,1073,42880,42920,0.72,soft_consonant
P002,8,9,162,gou,ou,final,6,1074,1078,42960,43120,0.82,vowel_hold
P002,9,0,163,cu,c,initial,5,1093,1093,43720,43720,0.62,soft_consonant
P002,9,0,163,cu,u,final,3,1094,1098,43760,43920,0.82,vowel_hold
P002,9,1,164,jin,in,final,5,1099,1104,43960,44160,0.72,vowel_hold
P002,9,2,165,ren,r,initial,2,1105,1105,44200,44200,0.62,soft_consonant
P002,9,2,165,ren,en,final,4,1106,1110,44240,44400,0.82,vowel_hold
P002,9,3,166,lei,l,initial,2,1111,1111,44440,44440,0.62,soft_consonant
P002,9,3,166,lei,ei,final,5,1112,1115,44480,44600,0.82,vowel_hold
P002,9,4,167,biao,b,initial,0,1116,1117,44640,44680,1.0,closure
P002,9,4,167,biao,iao,final,6,1118,1120,44720,44800,0.72,vowel_hold
P002,9,5,168,qing,q,initial,5,1121,1121,44840,44840,0.72,soft_consonant
P002,9,5,168,qing,ing,final,4,1122,1125,44880,45000,0.82,vowel_hold
P002,9,6,169,de,d,initial,2,1126,1126,45040,45040,0.62,soft_consonant
P002,9,6,169,de,e,final,4,1127,1130,45080,45200,0.82,vowel_hold
P002,9,7,170,zhong,zh,initial,2,1131,1131,45240,45240,0.62,soft_consonant
P002,9,7,170,zhong,ong,final,6,1132,1135,45280,45400,0.82,vowel_hold
P002,9,8,171,ding,d,initial,2,1136,1136,45440,45440,0.62,soft_consonant
P002,9,8,171,ding,ing,final,4,1137,1140,45480,45600,0.82,vowel_hold
P002,9,9,172,xiang,x,initial,5,1141,1141,45640,45640,0.72,soft_consonant
P002,9,9,172,xiang,iang,final,7,1142,1145,45680,45800,0.82,vowel_hold
P002,10,0,173,bing,b,initial,0,1161,1162,46440,46480,1.0,closure
P002,10,0,173,bing,ing,final,4,1163,1166,46520,46640,0.82,vowel_hold
P002,10,1,174,shi,sh,initial,2,1167,1167,46680,46680,0.62,soft_consonant
P002,10,1,174,shi,i,final,5,1168,1172,46720,46880,0.82,vowel_hold
P002,10,2,175,xian,x,initial,5,1173,1173,46920,46920,0.72,soft_consonant
P002,10,2,175,xian,ian,final,7,1174,1178,46960,47120,0.82,vowel_hold
P002,10,3,176,gao,g,initial,4,1179,1179,47160,47160,0.72,soft_consonant
P002,10,3,176,gao,ao,final,6,1180,1183,47200,47320,0.82,vowel_hold
P002,10,4,177,xiao,x,initial,5,1184,1184,47360,47360,0.72,soft_consonant
P002,10,4,177,xiao,iao,final,6,1185,1188,47400,47520,0.72,vowel_hold
P002,10,5,178,de,d,initial,2,1189,1189,47560,47560,0.62,soft_consonant
P002,10,5,178,de,e,final,4,1190,1193,47600,47720,0.82,vowel_hold
P002,10,6,179,yu,y,initial,5,1194,1194,47760,47760,0.72,soft_consonant
P002,10,6,179,yu,u,final,3,1195,1198,47800,47920,0.82,vowel_hold
P002,10,7,180,yin,in,final,5,1199,1203,47960,48120,0.72,vowel_hold
P002,10,8,181,qu,q,initial,5,1204,1204,48160,48160,0.72,soft_consonant
P002,10,8,181,qu,u,final,3,1205,1208,48200,48320,0.82,vowel_hold
P002,10,9,182,dong,d,initial,2,1209,1209,48360,48360,0.62,soft_consonant
P002,10,9,182,dong,ong,final,6,1210,1213,48400,48520,0.82,vowel_hold
P002,10,10,183,mian,m,initial,0,1214,1215,48560,48600,1.0,closure
P002,10,10,183,mian,ian,final,7,1216,1218,48640,48720,0.82,vowel_hold
P002,10,11,184,bu,b,initial,0,1219,1220,48760,48800,1.0,closure
P002,10,11,184,bu,u,final,3,1221,1223,48840,48920,0.82,vowel_hold
P002,10,12,185,yun,y,initial,5,1224,1224,48960,48960,0.72,soft_consonant
P002,10,12,185,yun,un,final,3,1225,1228,49000,49120,0.72,vowel_hold
P002,10,13,186,dong,d,initial,2,1229,1229,49160,49160,0.62,soft_consonant
P002,10,13,186,dong,ong,final,6,1230,1233,49200,49320,0.82,vowel_hold
P002,10,14,187,sheng,sh,initial,2,1234,1234,49360,49360,0.62,soft_consonant
P002,10,14,187,sheng,eng,final,4,1235,1238,49400,49520,0.82,vowel_hold
P002,10,15,188,cheng,ch,initial,2,1239,1239,49560,49560,0.62,soft_consonant
P002,10,15,188,cheng,eng,final,4,1240,1243,49600,49720,0.82,vowel_hold
P002,11,0,189,gai,g,initial,4,1270,1271,50800,50840,0.72,soft_consonant
P002,11,0,189,gai,ai,final,5,1272,1277,50880,51080,0.82,vowel_hold
P002,11,1,190,fang,f,initial,1,1278,1279,51120,51160,1.0,labiodental
P002,11,1,190,fang,ang,final,7,1280,1285,51200,51400,0.82,vowel_hold
P002,11,2,191,fa,f,initial,1,1286,1287,51440,51480,1.0,labiodental
P002,11,2,191,fa,a,final,7,1288,1293,51520,51720,0.82,vowel_hold
P002,11,3,192,zai,ai,final,5,1294,1301,51760,52040,0.82,vowel_hold
P002,11,4,193,dan,d,initial,2,1302,1303,52080,52120,0.62,soft_consonant
P002,11,4,193,dan,an,final,7,1304,1309,52160,52360,0.82,vowel_hold
P002,11,5,194,kuai,k,initial,4,1310,1311,52400,52440,0.72,soft_consonant
P002,11,5,194,kuai,uai,final,5,1312,1317,52480,52680,0.72,vowel_hold
P002,11,6,195,xian,x,initial,5,1318,1319,52720,52760,0.72,soft_consonant
P002,11,6,195,xian,ian,final,7,1320,1325,52800,53000,0.82,vowel_hold
P002,11,7,196,ka,k,initial,4,1326,1327,53040,53080,0.72,soft_consonant
P002,11,7,196,ka,a,final,7,1328,1333,53120,53320,0.82,vowel_hold
P002,11,8,197,shang,sh,initial,2,1334,1335,53360,53400,0.62,soft_consonant
P002,11,8,197,shang,ang,final,7,1336,1341,53440,53640,0.82,vowel_hold
P002,11,9,198,shi,sh,initial,2,1342,1343,53680,53720,0.62,soft_consonant
P002,11,9,198,shi,i,final,5,1344,1349,53760,53960,0.82,vowel_hold
P002,11,10,199,xian,x,initial,5,1350,1351,54000,54040,0.72,soft_consonant
P002,11,10,199,xian,ian,final,7,1352,1357,54080,54280,0.82,vowel_hold
P002,11,11,200,le,l,initial,2,1358,1359,54320,54360,0.62,soft_consonant
P002,11,11,200,le,e,final,4,1360,1365,54400,54600,0.82,vowel_hold
P002,11,12,201,chao,ch,initial,2,1366,1367,54640,54680,0.62,soft_consonant
P002,11,12,201,chao,ao,final,6,1368,1373,54720,54920,0.82,vowel_hold
P002,11,13,202,guo,g,initial,4,1374,1375,54960,55000,0.72,soft_consonant
P002,11,13,202,guo,uo,final,6,1376,1381,55040,55240,0.82,vowel_hold
P002,11,14,203,de,d,initial,2,1382,1383,55280,55320,0.62,soft_consonant
P002,11,14,203,de,e,final,4,1384,1389,55360,55560,0.82,vowel_hold
P002,11,15,204,shi,sh,initial,2,1390,1391,55600,55640,0.62,soft_consonant
P002,11,15,204,shi,i,final,5,1392,1397,55680,55880,0.82,vowel_hold
P002,11,16,205,shi,sh,initial,2,1398,1399,55920,55960,0.62,soft_consonant
P002,11,16,205,shi,i,final,5,1400,1405,56000,56200,0.82,vowel_hold
P002,11,17,206,fang,f,initial,1,1406,1407,56240,56280,1.0,labiodental
P002,11,17,206,fang,ang,final,7,1408,1413,56320,56520,0.82,vowel_hold
P002,11,18,207,zhen,zh,initial,2,1414,1415,56560,56600,0.62,soft_consonant
P002,11,18,207,zhen,en,final,4,1416,1421,56640,56840,0.82,vowel_hold
P002,11,19,208,mian,m,initial,0,1422,1424,56880,56960,1.0,closure
P002,11,19,208,mian,ian,final,7,1425,1429,57000,57160,0.82,vowel_hold
P002,11,20,209,bu,b,initial,0,1430,1432,57200,57280,1.0,closure
P002,11,20,209,bu,u,final,3,1433,1437,57320,57480,0.82,vowel_hold
P002,11,21,210,biao,b,initial,0,1438,1440,57520,57600,1.0,closure
P002,11,21,210,biao,iao,final,6,1441,1445,57640,57800,0.72,vowel_hold
P002,11,22,211,qing,q,initial,5,1446,1447,57840,57880,0.72,soft_consonant
P002,11,22,211,qing,ing,final,4,1448,1453,57920,58120,0.82,vowel_hold
P002,11,23,212,sheng,sh,initial,2,1454,1455,58160,58200,0.62,soft_consonant
P002,11,23,212,sheng,eng,final,4,1456,1461,58240,58440,0.82,vowel_hold
P002,11,24,213,cheng,ch,initial,2,1462,1463,58480,58520,0.62,soft_consonant
P002,11,24,213,cheng,eng,final,4,1464,1469,58560,58760,0.82,vowel_hold
P002,11,25,214,neng,n,initial,2,1470,1471,58800,58840,0.62,soft_consonant
P002,11,25,214,neng,eng,final,4,1472,1477,58880,59080,0.82,vowel_hold
P002,11,26,215,li,l,initial,2,1478,1479,59120,59160,0.62,soft_consonant
P002,11,26,215,li,i,final,5,1480,1484,59200,59360,0.82,vowel_hold
P002,12,0,216,xian,x,initial,5,1495,1496,59800,59840,0.72,soft_consonant
P002,12,0,216,xian,ian,final,7,1497,1501,59880,60040,0.82,vowel_hold
P002,12,1,217,zhu,zh,initial,2,1502,1503,60080,60120,0.62,soft_consonant
P002,12,1,217,zhu,u,final,3,1504,1508,60160,60320,0.82,vowel_hold
P002,12,2,218,ti,t,initial,2,1509,1509,60360,60360,0.62,soft_consonant
P002,12,2,218,ti,i,final,5,1510,1514,60400,60560,0.82,vowel_hold
P002,12,3,219,sheng,sh,initial,2,1515,1515,60600,60600,0.62,soft_consonant
P002,12,3,219,sheng,eng,final,4,1516,1520,60640,60800,0.82,vowel_hold
P002,12,4,220,le,l,initial,2,1521,1521,60840,60840,0.62,soft_consonant
P002,12,4,220,le,e,final,4,1522,1526,60880,61040,0.82,vowel_hold
P002,12,5,221,ji,i,final,5,1527,1532,61080,61280,0.82,vowel_hold
P002,12,6,222,qi,i,final,5,1533,1538,61320,61520,0.82,vowel_hold
P002,12,7,223,ren,r,initial,2,1539,1539,61560,61560,0.62,soft_consonant
P002,12,7,223,ren,en,final,4,1540,1544,61600,61760,0.82,vowel_hold
P002,12,8,224,fu,f,initial,1,1545,1546,61800,61840,1.0,labiodental
P002,12,8,224,fu,u,final,3,1547,1550,61880,62000,0.82,vowel_hold
P002,12,9,225,zhi,zh,initial,2,1551,1551,62040,62040,0.62,soft_consonant
P002,12,9,225,zhi,i,final,5,1552,1556,62080,62240,0.82,vowel_hold
P002,12,10,226,xi,i,final,5,1557,1562,62280,62480,0.82,vowel_hold
P002,12,11,227,wei,w,initial,3,1563,1563,62520,62520,0.72,soft_consonant
P002,12,11,227,wei,ei,final,5,1564,1568,62560,62720,0.82,vowel_hold
P002,12,12,228,ren,r,initial,2,1569,1569,62760,62760,0.62,soft_consonant
P002,12,12,228,ren,en,final,4,1570,1574,62800,62960,0.82,vowel_hold
P002,12,13,229,lei,l,initial,2,1575,1575,63000,63000,0.62,soft_consonant
P002,12,13,229,lei,ei,final,5,1576,1580,63040,63200,0.82,vowel_hold
P002,12,14,230,biao,b,initial,0,1581,1582,63240,63280,1.0,closure
P002,12,14,230,biao,iao,final,6,1583,1586,63320,63440,0.72,vowel_hold
P002,12,15,231,qing,q,initial,5,1587,1587,63480,63480,0.72,soft_consonant
P002,12,15,231,qing,ing,final,4,1588,1592,63520,63680,0.82,vowel_hold
P002,12,16,232,yi,i,final,5,1593,1598,63720,63920,0.82,vowel_hold
P002,12,17,233,shi,sh,initial,2,1599,1599,63960,63960,0.62,soft_consonant
P002,12,17,233,shi,i,final,5,1600,1604,64000,64160,0.82,vowel_hold
P002,12,18,234,xian,x,initial,5,1605,1605,64200,64200,0.72,soft_consonant
P002,12,18,234,xian,ian,final,7,1606,1610,64240,64400,0.82,vowel_hold
P002,12,19,235,zi,i,final,5,1611,1616,64440,64640,0.82,vowel_hold
P002,12,20,236,ran,r,initial,2,1617,1617,64680,64680,0.62,soft_consonant
P002,12,20,236,ran,an,final,7,1618,1622,64720,64880,0.82,vowel_hold
P002,12,21,237,jiao,j,initial,5,1623,1623,64920,64920,0.72,soft_consonant
P002,12,21,237,jiao,iao,final,6,1624,1628,64960,65120,0.72,vowel_hold
P002,12,22,238,hu,h,initial,4,1629,1629,65160,65160,0.72,soft_consonant
P002,12,22,238,hu,u,final,3,1630,1634,65200,65360,0.82,vowel_hold
P002,12,23,239,de,d,initial,2,1635,1635,65400,65400,0.62,soft_consonant
P002,12,23,239,de,e,final,4,1636,1640,65440,65600,0.82,vowel_hold
P002,12,24,240,neng,n,initial,2,1641,1641,65640,65640,0.62,soft_consonant
P002,12,24,240,neng,eng,final,4,1642,1646,65680,65840,0.82,vowel_hold
P002,12,25,241,li,l,initial,2,1647,1647,65880,65880,0.62,soft_consonant
P002,12,25,241,li,i,final,5,1648,1652,65920,66080,0.82,vowel_hold
